SHOT_RESULT,LOCATION,W,FINAL_MARGIN,SHOT_NUMBER,SHOT_CLOCK,DRIBBLES,TOUCH_TIME,SHOT_DIST,PTS_TYPE,CLOSE_DEF_DIST,GAME_TIME
1,-1,1,15,2,15.5,0,0.8,3.3,2,6.0,572
1,1,1,3,22,6.6,0,0.7,9.5,2,3.7,2275
1,1,-1,-13,14,16.6,5,4.1,10.3,2,3.7,2808
0,-1,-1,-18,4,1.0,2,2.3,8.1,2,1.6,8
0,1,-1,-8,13,18.5,0,1.7,5.3,2,1.1,2206
0,1,-1,-8,17,6.4,0,0.9,2.6,2,1.6,2310
0,-1,1,20,14,7.1,10,9.2,25.4,3,4.5,1760
1,-1,1,12,16,14.6,0,0.7,5.9,2,1.9,2474
1,-1,-1,-4,11,11.6,1,1.9,18.2,2,9.1,2043
0,1,-1,-10,4,15.1,2,2.5,16.0,2,2.4,2688
1,-1,1,11,9,15.0,6,4.5,25.5,3,4.1,1215
0,1,1,18,5,0.0,3,2.4,8.0,2,0.9,2096
0,-1,1,25,10,14.8,0,1.0,15.8,2,4.7,2483
0,1,-1,-9,17,10.4,1,3.0,3.1,2,3.4,1748
0,1,-1,-6,1,12.1,0,4.7,13.1,2,4.2,560
1,1,-1,-24,15,6.8,0,0.8,20.3,2,7.2,2000
1,-1,1,5,4,12.8,1,3.6,24.6,3,6.1,337
0,-1,-1,-6,7,7.1,0,0.7,19.9,2,4.7,2758
0,-1,1,21,5,5.1,4,8.7,6.0,2,2.3,1494
1,1,-1,-1,4,3.0,1,1.2,19.3,2,3.6,2112
0,-1,1,7,12,5.8,1,2.9,11.1,2,4.1,2201
0,-1,-1,-12,3,11.4,0,0.9,26.1,3,1.8,306
1,-1,-1,-4,4,21.6,1,1.4,3.8,2,5.3,201
1,1,1,20,1,3.0,0,1.8,19.7,2,2.6,1190
0,-1,-1,-5,4,7.8,0,0.8,25.0,3,4.4,2036
1,1,1,8,12,8.0,0,4.2,17.3,2,5.2,2791
0,1,1,10,15,4.7,3,6.5,24.7,3,9.2,2275
1,-1,-1,-5,1,12.7,3,3.2,9.3,2,3.3,113
